Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
334,2023-11-01,CUST00334,0,31,electronics,3,300,900
335,2023-02-04,CUST00335,1,47,beauty,4,30,120
336,2023-12-12,CUST00336,1,52,beauty,3,50,150
337,2023-05-01,CUST00337,0,38,clothing,1,500,500
338,2023-07-26,CUST00338,0,54,beauty,2,50,100
339,2023-03-03,CUST00339,1,22,electronics,2,25,50
340,2023-10-19,CUST00340,1,36,clothing,4,300,1200
341,2023-05-07,CUST00341,0,31,clothing,4,50,200
342,2023-10-24,CUST00342,1,43,clothing,4,500,2000
343,2023-11-01,CUST00343,0,21,electronics,2,25,50
344,2023-01-21,CUST00344,1,42,beauty,1,30,30
345,2023-11-14,CUST00345,0,62,electronics,1,30,30
346,2023-02-11,CUST00346,0,59,clothing,2,500,1000
347,2023-08-03,CUST00347,0,42,electronics,1,25,25
348,2023-12-03,CUST00348,1,35,electronics,2,300,600
349,2023-10-26,CUST00349,1,57,beauty,1,50,50
350,2023-10-17,CUST00350,0,25,beauty,3,25,75
351,2023-09-25,CUST00351,1,56,clothing,3,30,90
352,2023-06-11,CUST00352,0,57,electronics,2,500,1000
353,2023-05-14,CUST00353,0,31,electronics,1,500,500
354,2023-04-15,CUST00354,1,49,beauty,4,50,200
355,2023-12-09,CUST00355,1,55,electronics,1,500,500
356,2023-06-10,CUST00356,0,50,electronics,3,500,1500
357,2023-05-03,CUST00357,1,40,electronics,3,25,75
358,2023-05-16,CUST00358,1,32,beauty,1,300,300
359,2023-07-22,CUST00359,0,50,clothing,1,50,50
360,2023-03-09,CUST00360,0,42,clothing,4,25,100
361,2023-12-10,CUST00361,1,34,electronics,4,300,1200
362,2023-11-27,CUST00362,0,50,clothing,1,25,25
363,2023-06-03,CUST00363,0,64,beauty,1,25,25
364,2023-08-23,CUST00364,1,19,beauty,1,500,500
365,2023-06-11,CUST00365,0,31,clothing,1,300,300
366,2023-02-07,CUST00366,0,57,clothing,2,50,100
367,2023-01-05,CUST00367,1,57,electronics,1,50,50
368,2023-08-23,CUST00368,1,56,clothing,4,300,1200
369,2023-11-15,CUST00369,0,23,electronics,3,500,1500
370,2023-10-16,CUST00370,0,23,electronics,2,30,60
371,2023-02-21,CUST00371,1,20,beauty,1,25,25
372,2023-02-07,CUST00372,1,24,beauty,3,500,1500
373,2023-10-03,CUST00373,1,25,beauty,2,300,600
374,2023-04-20,CUST00374,1,59,beauty,3,25,75
375,2023-09-17,CUST00375,0,32,clothing,1,50,50
376,2023-05-16,CUST00376,1,64,beauty,1,30,30
377,2023-03-09,CUST00377,1,46,clothing,4,50,200
378,2023-06-28,CUST00378,0,50,beauty,1,300,300
379,2023-02-05,CUST00379,1,47,clothing,1,25,25
380,2023-05-06,CUST00380,0,56,electronics,2,300,600
381,2023-07-09,CUST00381,1,44,clothing,4,25,100
382,2023-05-26,CUST00382,1,53,clothing,2,500,1000
383,2023-03-22,CUST00383,1,46,beauty,3,30,90
384,2023-08-13,CUST00384,0,55,clothing,1,500,500
385,2023-10-06,CUST00385,0,50,electronics,3,500,1500
386,2023-12-27,CUST00386,1,54,electronics,2,300,600
387,2023-06-04,CUST00387,0,44,beauty,1,30,30
388,2023-11-10,CUST00388,0,50,electronics,1,25,25
389,2023-12-01,CUST00389,0,21,clothing,2,25,50
390,2023-09-28,CUST00390,0,39,electronics,2,50,100
391,2023-01-05,CUST00391,0,19,beauty,2,25,50
392,2023-12-08,CUST00392,0,27,clothing,2,300,600
393,2023-10-11,CUST00393,1,22,beauty,2,500,1000
394,2023-06-03,CUST00394,1,27,clothing,1,500,500
395,2023-12-06,CUST00395,0,50,electronics,2,500,1000
396,2023-02-23,CUST00396,1,55,beauty,1,30,30
397,2023-03-10,CUST00397,1,30,beauty,1,25,25
398,2023-05-16,CUST00398,1,48,clothing,2,300,600
399,2023-03-01,CUST00399,1,64,beauty,2,30,60
400,2023-02-24,CUST00400,0,53,clothing,4,50,200
401,2023-10-11,CUST00401,1,62,clothing,1,300,300
402,2023-03-21,CUST00402,1,41,clothing,2,300,600
403,2023-05-20,CUST00403,0,32,clothing,2,300,600
404,2023-05-25,CUST00404,0,46,electronics,2,500,1000
405,2023-11-06,CUST00405,1,25,clothing,4,300,1200
406,2023-04-18,CUST00406,1,22,beauty,4,25,100
407,2023-06-25,CUST00407,1,46,electronics,3,300,900
408,2023-04-15,CUST00408,1,64,beauty,1,500,500
409,2023-12-18,CUST00409,1,21,electronics,3,300,900
410,2023-11-21,CUST00410,1,29,clothing,2,50,100
411,2023-05-16,CUST00411,0,62,electronics,4,50,200
412,2023-09-16,CUST00412,1,19,electronics,4,500,2000
413,2023-09-08,CUST00413,1,44,beauty,3,25,75
414,2023-05-09,CUST00414,0,48,beauty,4,25,100
415,2023-01-27,CUST00415,0,53,clothing,2,30,60
416,2023-02-17,CUST00416,0,53,electronics,4,500,2000
417,2023-11-21,CUST00417,0,43,electronics,3,300,900
418,2023-08-05,CUST00418,1,60,electronics,2,500,1000
419,2023-05-22,CUST00419,1,44,clothing,3,30,90
420,2023-01-23,CUST00420,1,22,clothing,4,500,2000
421,2023-01-02,CUST00421,1,37,clothing,3,500,1500
422,2023-06-20,CUST00422,1,28,clothing,3,30,90
423,2023-03-08,CUST00423,1,27,clothing,1,25,25
424,2023-11-23,CUST00424,0,57,beauty,4,300,1200
425,2023-05-15,CUST00425,1,55,electronics,4,30,120
426,2023-03-24,CUST00426,0,23,electronics,3,50,150
427,2023-08-15,CUST00427,0,25,electronics,1,25,25
428,2023-10-10,CUST00428,1,40,electronics,4,50,200
429,2023-12-28,CUST00429,0,64,electronics,2,25,50
430,2023-08-07,CUST00430,1,43,electronics,3,300,900
431,2023-10-15,CUST00431,0,63,electronics,4,300,1200
432,2023-01-05,CUST00432,1,60,electronics,2,500,1000
433,2023-02-27,CUST00433,0,29,beauty,4,50,200
434,2023-02-08,CUST00434,1,43,electronics,2,25,50
435,2023-12-20,CUST00435,1,30,beauty,3,300,900
436,2023-03-18,CUST00436,1,57,clothing,4,30,120
437,2023-10-07,CUST00437,1,35,electronics,4,300,1200
438,2023-01-19,CUST00438,1,42,clothing,1,30,30
439,2023-07-09,CUST00439,0,50,clothing,3,25,75
440,2023-10-26,CUST00440,0,64,clothing,2,300,600
441,2023-10-10,CUST00441,0,57,beauty,4,300,1200
442,2023-03-17,CUST00442,1,60,clothing,4,25,100
443,2023-08-09,CUST00443,0,29,clothing,2,300,600
444,2023-03-07,CUST00444,1,61,clothing,3,30,90
445,2023-01-22,CUST00445,1,53,electronics,1,300,300
446,2023-06-07,CUST00446,0,21,electronics,1,50,50
447,2023-07-06,CUST00447,0,22,beauty,4,500,2000
448,2023-01-21,CUST00448,1,54,beauty,2,30,60
449,2023-07-03,CUST00449,0,25,electronics,4,50,200
450,2023-04-18,CUST00450,1,59,beauty,2,25,50
451,2023-12-16,CUST00451,1,45,electronics,1,30,30
452,2023-05-08,CUST00452,1,48,clothing,3,500,1500
453,2023-12-08,CUST00453,1,26,clothing,2,500,1000
454,2023-02-22,CUST00454,1,46,beauty,1,25,25
455,2023-07-01,CUST00455,0,31,electronics,4,25,100
456,2023-10-14,CUST00456,0,57,electronics,2,30,60
457,2023-07-28,CUST00457,1,58,beauty,3,300,900
458,2023-11-14,CUST00458,1,39,electronics,4,25,100
459,2023-03-21,CUST00459,0,28,clothing,4,300,1200
460,2023-05-02,CUST00460,0,40,beauty,1,50,50
461,2023-03-25,CUST00461,1,18,beauty,2,500,1000
462,2023-04-01,CUST00462,0,63,electronics,4,300,1200
463,2023-07-31,CUST00463,1,54,beauty,3,500,1500
464,2023-01-13,CUST00464,0,38,electronics,2,300,600
465,2023-04-02,CUST00465,1,43,electronics,3,50,150
466,2023-06-20,CUST00466,0,63,electronics,4,25,100
467,2023-07-30,CUST00467,1,53,electronics,3,50,150
468,2023-12-09,CUST00468,0,40,electronics,1,25,25
469,2023-05-08,CUST00469,0,18,beauty,3,25,75
470,2023-05-17,CUST00470,1,57,clothing,2,500,1000
471,2023-03-23,CUST00471,0,32,clothing,3,50,150
472,2023-12-26,CUST00472,1,38,beauty,3,300,900
473,2023-02-25,CUST00473,0,64,beauty,1,50,50
474,2023-07-15,CUST00474,1,26,clothing,3,500,1500
475,2023-01-20,CUST00475,0,26,clothing,3,25,75
476,2023-08-29,CUST00476,1,27,clothing,4,500,2000
477,2023-04-24,CUST00477,0,43,clothing,4,30,120
478,2023-04-13,CUST00478,1,58,clothing,2,30,60
479,2023-08-24,CUST00479,0,52,electronics,4,300,1200
480,2023-06-29,CUST00480,1,42,beauty,4,500,2000
481,2023-06-06,CUST00481,1,43,electronics,4,300,1200
482,2023-04-27,CUST00482,1,28,clothing,4,300,1200
483,2023-04-25,CUST00483,0,55,clothing,1,30,30
484,2023-01-13,CUST00484,1,19,clothing,4,300,1200
485,2023-12-04,CUST00485,0,24,electronics,1,30,30
486,2023-04-09,CUST00486,1,35,electronics,1,25,25
487,2023-07-24,CUST00487,0,44,clothing,4,500,2000
488,2023-06-18,CUST00488,1,51,electronics,3,300,900
489,2023-05-23,CUST00489,0,44,electronics,1,30,30
490,2023-02-05,CUST00490,0,34,clothing,3,50,150
491,2023-05-23,CUST00491,1,60,electronics,3,300,900
492,2023-06-29,CUST00492,0,61,beauty,4,25,100
493,2023-11-25,CUST00493,0,41,beauty,2,25,50
494,2023-09-18,CUST00494,1,42,beauty,4,50,200
495,2023-07-24,CUST00495,0,24,beauty,2,30,60
496,2023-12-14,CUST00496,0,23,clothing,2,300,600
497,2023-10-02,CUST00497,0,41,clothing,4,30,120
498,2023-06-19,CUST00498,1,50,clothing,4,25,100
499,2023-01-15,CUST00499,0,46,beauty,2,30,60
500,2023-03-01,CUST00500,1,60,beauty,4,25,100
501,2023-05-14,CUST00501,0,39,electronics,2,30,60
502,2023-04-02,CUST00502,0,43,electronics,3,50,150
503,2023-10-25,CUST00503,0,45,beauty,4,500,2000
504,2023-05-16,CUST00504,1,38,beauty,3,50,150
505,2023-01-20,CUST00505,0,24,beauty,1,50,50
506,2023-02-25,CUST00506,0,34,beauty,3,500,1500
507,2023-11-02,CUST00507,1,37,electronics,3,500,1500
508,2023-08-11,CUST00508,0,58,beauty,2,300,600
509,2023-06-26,CUST00509,1,37,electronics,3,300,900
510,2023-06-10,CUST00510,1,39,beauty,4,50,200
511,2023-08-12,CUST00511,0,45,beauty,2,50,100
512,2023-11-07,CUST00512,1,57,beauty,1,25,25
513,2023-09-19,CUST00513,0,24,electronics,4,25,100
514,2023-03-01,CUST00514,1,18,electronics,1,300,300
515,2023-07-17,CUST00515,1,49,clothing,3,300,900
516,2023-10-23,CUST00516,0,30,beauty,4,25,100
517,2023-04-08,CUST00517,1,47,clothing,4,25,100
518,2023-05-11,CUST00518,1,40,clothing,1,30,30
519,2023-01-23,CUST00519,1,36,electronics,4,30,120
520,2023-12-29,CUST00520,1,49,electronics,4,25,100
521,2023-08-12,CUST00521,1,47,clothing,4,30,120
522,2023-01-01,CUST00522,0,46,beauty,3,500,1500
523,2023-09-24,CUST00523,1,62,electronics,1,300,300
524,2023-10-03,CUST00524,0,46,beauty,4,300,1200
525,2023-12-18,CUST00525,1,47,beauty,2,25,50
526,2023-12-10,CUST00526,0,33,clothing,2,50,100
527,2023-04-11,CUST00527,0,57,clothing,2,25,50
528,2023-07-06,CUST00528,1,36,clothing,2,30,60
529,2023-08-09,CUST00529,1,35,clothing,3,50,150
530,2023-02-05,CUST00530,1,18,electronics,4,30,120
531,2023-12-07,CUST00531,0,31,electronics,1,500,500
532,2023-06-19,CUST00532,1,64,clothing,4,30,120
533,2023-11-16,CUST00533,0,19,electronics,3,500,1500
534,2023-06-10,CUST00534,0,45,clothing,2,500,1000
535,2023-12-06,CUST00535,0,47,beauty,3,30,90
536,2023-03-05,CUST00536,1,55,beauty,4,30,120
537,2023-06-03,CUST00537,1,21,beauty,1,500,500
538,2023-09-17,CUST00538,0,18,clothing,3,50,150
539,2023-06-08,CUST00539,0,25,beauty,1,500,500
540,2023-12-08,CUST00540,1,46,electronics,3,300,900
541,2023-07-29,CUST00541,0,56,beauty,1,500,500
542,2023-06-17,CUST00542,1,20,beauty,1,50,50
543,2023-07-26,CUST00543,0,49,beauty,2,300,600
544,2023-12-23,CUST00544,1,27,electronics,1,25,25
545,2023-06-01,CUST00545,0,27,clothing,2,25,50
546,2023-10-11,CUST00546,1,36,electronics,4,50,200
547,2023-03-07,CUST00547,0,63,clothing,4,500,2000
548,2023-04-09,CUST00548,1,51,clothing,2,30,60
549,2023-08-04,CUST00549,1,50,beauty,2,50,100
550,2023-12-07,CUST00550,0,40,clothing,3,300,900
551,2023-07-14,CUST00551,0,45,electronics,3,300,900
552,2023-12-13,CUST00552,1,49,electronics,3,25,75
553,2023-03-31,CUST00553,0,24,clothing,4,300,1200
554,2023-11-12,CUST00554,1,46,beauty,3,50,150
555,2023-10-19,CUST00555,0,25,beauty,1,300,300
556,2023-06-04,CUST00556,1,18,electronics,1,50,50
557,2023-07-27,CUST00557,1,20,beauty,3,30,90
558,2023-10-08,CUST00558,1,41,clothing,1,25,25
559,2023-01-01,CUST00559,1,40,clothing,4,300,1200
560,2023-06-05,CUST00560,1,25,electronics,1,50,50
561,2023-05-27,CUST00561,1,64,clothing,4,500,2000
562,2023-04-18,CUST00562,0,54,electronics,2,25,50
563,2023-08-09,CUST00563,0,20,clothing,2,30,60
564,2023-10-24,CUST00564,0,50,electronics,2,50,100
565,2023-11-07,CUST00565,1,45,beauty,2,30,60
566,2023-12-02,CUST00566,1,64,clothing,1,30,30
567,2023-06-14,CUST00567,1,25,clothing,3,300,900
568,2023-08-27,CUST00568,1,51,electronics,1,300,300
569,2023-08-15,CUST00569,0,52,electronics,4,50,200
570,2023-08-15,CUST00570,0,49,clothing,1,500,500
571,2023-12-12,CUST00571,1,41,electronics,1,50,50
572,2023-04-20,CUST00572,0,31,clothing,4,500,2000
573,2023-09-19,CUST00573,0,49,beauty,2,30,60
574,2023-08-31,CUST00574,1,63,electronics,2,25,50
575,2023-03-28,CUST00575,0,60,clothing,2,50,100
576,2023-12-04,CUST00576,1,33,beauty,3,50,150
577,2023-02-13,CUST00577,0,21,beauty,4,500,2000
578,2023-05-26,CUST00578,1,54,clothing,4,30,120
579,2023-09-21,CUST00579,1,38,electronics,1,30,30
580,2023-12-06,CUST00580,1,31,clothing,3,500,1500
581,2023-11-21,CUST00581,1,48,beauty,2,30,60
582,2023-11-14,CUST00582,0,35,clothing,3,300,900
583,2023-06-21,CUST00583,1,24,electronics,4,25,100
584,2023-02-17,CUST00584,1,27,beauty,4,50,200
585,2023-05-01,CUST00585,1,24,clothing,1,25,25
586,2023-12-11,CUST00586,0,50,electronics,1,50,50
587,2023-06-08,CUST00587,1,40,beauty,4,300,1200
588,2023-04-26,CUST00588,0,38,electronics,2,30,60
589,2023-04-12,CUST00589,1,36,beauty,2,500,1000
590,2023-03-17,CUST00590,0,36,clothing,3,300,900
591,2023-01-13,CUST00591,0,53,electronics,4,25,100
592,2023-01-24,CUST00592,1,46,beauty,4,500,2000
593,2023-05-06,CUST00593,0,35,electronics,2,30,60
594,2023-09-01,CUST00594,1,19,electronics,2,300,600
595,2023-11-09,CUST00595,1,18,clothing,4,500,2000
596,2023-02-07,CUST00596,1,64,electronics,1,300,300
597,2023-08-22,CUST00597,0,22,beauty,4,300,1200
598,2023-08-01,CUST00598,0,37,beauty,4,30,120
599,2023-11-19,CUST00599,1,28,beauty,2,50,100
600,2023-10-22,CUST00600,1,59,beauty,2,500,1000
601,2023-04-10,CUST00601,0,19,clothing,1,30,30
602,2023-12-23,CUST00602,1,20,electronics,1,300,300
603,2023-07-16,CUST00603,1,40,clothing,3,30,90
604,2023-09-11,CUST00604,1,29,electronics,4,50,200
605,2023-07-24,CUST00605,0,37,electronics,2,500,1000
606,2023-05-05,CUST00606,0,22,electronics,1,50,50
607,2023-03-17,CUST00607,0,54,clothing,3,25,75
608,2023-12-02,CUST00608,1,55,electronics,3,500,1500
609,2023-12-19,CUST00609,1,47,clothing,2,50,100
610,2023-01-03,CUST00610,1,26,beauty,2,300,600
611,2023-02-24,CUST00611,0,51,beauty,3,500,1500
612,2023-08-06,CUST00612,1,61,electronics,1,500,500
613,2023-04-23,CUST00613,1,52,clothing,3,30,90
614,2023-04-01,CUST00614,1,39,beauty,4,300,1200
615,2023-12-23,CUST00615,1,61,clothing,4,25,100
616,2023-09-23,CUST00616,0,41,clothing,2,50,100
617,2023-08-26,CUST00617,0,34,electronics,1,30,30
618,2023-01-26,CUST00618,1,27,beauty,1,50,50
619,2023-10-13,CUST00619,0,47,electronics,4,25,100
620,2023-05-08,CUST00620,0,63,electronics,3,25,75
621,2023-03-04,CUST00621,1,40,beauty,2,500,1000
622,2023-08-22,CUST00622,1,49,beauty,3,25,75
623,2023-03-10,CUST00623,0,34,clothing,3,50,150
624,2023-08-26,CUST00624,1,34,beauty,3,300,900
625,2023-12-08,CUST00625,0,31,clothing,1,300,300
626,2023-09-29,CUST00626,1,26,clothing,4,500,2000
627,2023-10-14,CUST00627,0,57,clothing,1,50,50
628,2023-11-01,CUST00628,1,19,beauty,4,50,200
629,2023-06-12,CUST00629,0,62,electronics,2,25,50
630,2023-08-15,CUST00630,0,42,clothing,2,50,100
631,2023-11-10,CUST00631,0,56,electronics,3,30,90
632,2023-09-16,CUST00632,1,26,electronics,4,25,100
633,2023-08-07,CUST00633,0,39,beauty,4,30,120
634,2023-10-08,CUST00634,0,60,electronics,4,500,2000
635,2023-08-17,CUST00635,1,63,electronics,3,300,900
636,2023-03-23,CUST00636,1,21,beauty,3,500,1500
637,2023-09-01,CUST00637,0,43,clothing,2,300,600
638,2023-08-19,CUST00638,0,46,electronics,1,500,500
639,2023-05-13,CUST00639,1,62,beauty,4,50,200
640,2023-05-07,CUST00640,1,51,electronics,4,30,120
641,2023-11-23,CUST00641,1,40,electronics,1,300,300
642,2023-05-22,CUST00642,1,54,clothing,4,25,100
643,2023-09-24,CUST00643,1,28,electronics,3,30,90
644,2023-09-06,CUST00644,0,23,beauty,3,25,75
645,2023-11-17,CUST00645,1,35,electronics,4,30,120
646,2023-05-03,CUST00646,0,38,clothing,3,30,90
647,2023-05-21,CUST00647,0,59,clothing,3,500,1500
648,2023-08-14,CUST00648,0,53,beauty,4,300,1200
649,2023-02-09,CUST00649,1,58,clothing,2,300,600
650,2024-01-01,CUST00650,0,55,electronics,1,30,30
651,2023-05-27,CUST00651,0,51,clothing,3,50,150
652,2023-05-01,CUST00652,1,34,beauty,2,50,100
653,2023-05-20,CUST00653,0,54,clothing,3,25,75
654,2023-06-21,CUST00654,0,42,clothing,3,25,75
655,2023-06-13,CUST00655,1,55,clothing,1,500,500
656,2023-10-04,CUST00656,0,29,beauty,3,30,90
657,2023-02-11,CUST00657,0,40,clothing,1,25,25
658,2023-03-12,CUST00658,0,59,clothing,1,25,25
659,2023-03-19,CUST00659,1,39,electronics,1,30,30
660,2023-04-29,CUST00660,1,38,beauty,2,500,1000
661,2023-07-16,CUST00661,1,44,clothing,4,25,100
662,2023-12-22,CUST00662,0,48,beauty,2,500,1000
663,2023-03-20,CUST00663,0,23,clothing,4,300,1200
664,2023-12-28,CUST00664,1,44,clothing,4,500,2000
665,2023-04-20,CUST00665,0,57,clothing,1,50,50
666,2023-02-02,CUST00666,0,51,electronics,3,50,150
